Country_Code,Year_Month,Avg_Temperature,Total_Precipitation
BRA,2022-01,21.729032258064517,290.6
BRA,2022-02,21.410714285714285,105.6
BRA,2022-03,22.19677419354839,169.6
BRA,2022-04,19.56,62.4
BRA,2022-05,16.506451612903227,24.400000000000002
BRA,2022-06,15.71,51.3
BRA,2022-07,17.306451612903224,8.6
BRA,2022-08,15.97741935483871,38.4
BRA,2022-09,16.103333333333335,133.7
BRA,2022-10,19.42258064516129,152.4
BRA,2022-11,17.936666666666667,130.7
BRA,2022-12,20.322580645161292,264.7
BRA,2023-01,21.019354838709678,208.2
BRA,2023-02,21.77857142857143,243.9
BRA,2023-03,21.532258064516128,182.4
BRA,2023-04,18.573333333333334,113.3
BRA,2023-05,17.361290322580647,49.1
BRA,2023-06,15.746666666666666,29.3
BRA,2023-07,16.351612903225806,20.2
BRA,2023-08,18.164516129032258,35.1
BRA,2023-09,21.28666666666667,49.6
BRA,2023-10,20.53548387096774,188.4
BRA,2023-11,22.366666666666667,137.0
BRA,2023-12,22.729032258064517,82.2
BRA,2024-01,22.193548387096776,196.7
BRA,2024-02,22.25172413793103,174.7
BRA,2024-03,22.03548387096774,142.4
BRA,2024-04,21.06,54.3
BRA,2024-05,20.309677419354838,38.400000000000006
BRA,2024-06,18.23,6.0
BRA,2024-07,16.229032258064517,36.9
BRA,2024-08,17.01290322580645,58.2
BRA,2024-09,21.779999999999998,14.299999999999999
BRA,2024-10,19.961290322580645,91.3
BRA,2024-11,21.236666666666668,199.4
BRA,2024-12,22.190322580645162,235.5
BRA,2025-01,22.712903225806453,307.9
BRA,2025-02,24.599999999999998,123.9
BRA,2025-03,22.809677419354838,115.5
BRA,2025-04,19.976666666666667,139.20000000000002
BRA,2025-05,18.919354838709676,24.5
BRA,2025-06,16.87666666666667,49.0
BRA,2025-07,15.558064516129033,10.5
BRA,2025-08,17.287096774193547,29.4
BRA,2025-09,19.266666666666666,18.3
BRA,2025-10,19.26451612903226,150.8
BRA,2025-11,20.243333333333332,154.2
BRA,2025-12,23.690322580645162,162.1
IND,2022-01,18.203225806451613,34.3
IND,2022-02,20.814285714285713,29.1
IND,2022-03,27.325806451612905,9.3
IND,2022-04,30.326666666666664,32.9
IND,2022-05,29.374193548387098,178.0
IND,2022-06,29.779999999999998,258.9
IND,2022-07,28.548387096774192,217.29999999999998
IND,2022-08,27.993548387096773,338.1
IND,2022-09,27.846666666666668,374.6
IND,2022-10,26.448387096774194,179.1
IND,2022-11,23.066666666666666,0.0
IND,2022-12,20.419354838709676,0.0
IND,2023-01,19.816129032258065,0.7999999999999999
IND,2023-02,23.485714285714288,0.7999999999999999
IND,2023-03,26.34193548387097,106.6
IND,2023-04,30.14333333333333,58.300000000000004
IND,2023-05,30.11935483870968,142.6
IND,2023-06,30.473333333333336,302.7
IND,2023-07,28.793548387096774,282.2
IND,2023-08,28.729032258064517,397.2
IND,2023-09,27.946666666666665,377.9
IND,2023-10,27.032258064516128,164.7
IND,2023-11,24.413333333333334,24.5
IND,2023-12,20.07741935483871,24.0
IND,2024-01,17.796774193548387,44.3
IND,2024-02,21.941379310344825,19.0
IND,2024-03,25.651612903225807,61.699999999999996
IND,2024-04,31.423333333333336,23.9
IND,2024-05,30.251612903225805,234.4
IND,2024-06,30.78666666666667,135.6
IND,2024-07,28.787096774193547,345.6
IND,2024-08,27.677419354838708,613.3
IND,2024-09,28.253333333333334,328.2
IND,2024-10,27.141935483870967,261.3
IND,2024-11,24.376666666666665,2.8
IND,2024-12,20.61935483870968,13.3
IND,2025-01,20.383870967741935,0.8
IND,2025-02,24.24285714285714,45.0
IND,2025-03,28.47741935483871,36.6
IND,2025-04,29.763333333333332,97.8
IND,2025-05,30.06451612903226,167.7
IND,2025-06,29.316666666666666,336.9
IND,2025-07,28.283870967741933,456.9
IND,2025-08,28.141935483870967,339.8
IND,2025-09,28.40666666666667,320.1
IND,2025-10,28.364516129032257,126.4
IND,2025-11,24.236666666666668,22.700000000000003
IND,2025-12,20.335483870967742,0.0
NGA,2022-01,27.23225806451613,16.8
NGA,2022-02,27.885714285714283,16.7
NGA,2022-03,28.370967741935484,76.2
NGA,2022-04,27.84,108.0
NGA,2022-05,27.370967741935484,120.4
NGA,2022-06,25.796666666666667,275.1
NGA,2022-07,25.299999999999997,145.8
NGA,2022-08,24.73225806451613,102.9
NGA,2022-09,25.273333333333333,160.6
NGA,2022-10,26.02258064516129,132.1
NGA,2022-11,27.259999999999998,43.3
NGA,2022-12,27.16774193548387,15.1
NGA,2023-01,27.135483870967743,17.3
NGA,2023-02,28.275000000000002,13.1
NGA,2023-03,28.41290322580645,75.4
NGA,2023-04,28.34,96.5
NGA,2023-05,27.92258064516129,100.3
NGA,2023-06,26.136666666666667,218.3
NGA,2023-07,25.799999999999997,296.5
NGA,2023-08,25.75483870967742,167.0
NGA,2023-09,25.85666666666667,254.4
NGA,2023-10,26.864516129032257,168.1
NGA,2023-11,27.42,99.0
NGA,2023-12,27.358064516129033,13.9
NGA,2024-01,27.929032258064513,12.9
NGA,2024-02,28.50689655172414,41.2
NGA,2024-03,29.219354838709677,100.8
NGA,2024-04,29.453333333333333,76.0
NGA,2024-05,28.73548387096774,103.1
NGA,2024-06,26.673333333333336,221.7
NGA,2024-07,25.796774193548387,171.2
NGA,2024-08,25.593548387096774,94.4
NGA,2024-09,25.846666666666668,192.8
NGA,2024-10,26.183870967741935,190.7
NGA,2024-11,27.576666666666664,48.1
NGA,2024-12,28.061290322580643,9.399999999999999
NGA,2025-01,28.27741935483871,23.8
NGA,2025-02,28.592857142857145,51.3
NGA,2025-03,28.72258064516129,96.4
NGA,2025-04,28.403333333333332,173.7
NGA,2025-05,27.948387096774194,195.4
NGA,2025-06,26.636666666666667,334.8
NGA,2025-07,25.538709677419355,106.4
