Country_Code,Year_Month,GDP,Inflation,Population,Source,Load_Timestamp
BRA,2022-01,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-02,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-03,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-04,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-05,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-06,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-07,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-08,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-09,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-10,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-11,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2022-12,1951923832083.87,9.28010608956873,210306415.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-01,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-02,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-03,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-04,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-05,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-06,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-07,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-08,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
BRA,2023-09,2191131869706.02,4.59356282283204,211140729.0,WorldBank,2026-04-05T21:06:13+00:00
